home_team,away_team,home_score,away_score,start_date
Western Michigan University,Northern Kentucky University,3,0,08-15-2024
DePaul University,Northern Illinois University,0,0,08-15-2024
University of Miami (Florida),University of North Florida,0,1,08-15-2024
Indiana University Indianapolis,University of Toledo,1,1,08-15-2024
High Point University,Liberty University,1,3,08-15-2024
Auburn University,Clemson University,4,0,08-15-2024
Providence College,University of Rhode Island,1,0,08-15-2024
University of Notre Dame,Michigan State University,1,2,08-15-2024
Pennsylvania State University,Texas Tech University,4,0,08-15-2024
University of Michigan,Utah Valley University,1,2,08-15-2024
Purdue University,Washington State University,1,0,08-15-2024
Samford University,Tennessee Technological University,3,1,08-15-2024
Old Dominion University,Virginia Commonwealth University,2,1,08-15-2024
"University of California, Berkeley","University of California, San Diego",2,1,08-15-2024
Iowa State University,Western Illinois University,3,0,08-15-2024
Troy University,Eastern Washington University,2,1,08-15-2024
University of Texas at San Antonio,U.S. Naval Academy,2,1,08-15-2024
University of Illinois Chicago,Chicago State University,2,0,08-15-2024
Austin Peay State University,Western Kentucky University,1,1,08-15-2024
University of Mississippi,"Southern University, Baton Rouge",4,0,08-15-2024
University of Nebraska Omaha,Southern Illinois University Edwardsville,1,1,08-15-2024
University of Evansville,Lipscomb University,0,0,08-15-2024
Florida Atlantic University,University of Central Florida,1,5,08-15-2024
Coastal Carolina University,University of Richmond,1,1,08-15-2024
The University of North Carolina at Charlotte,University of North Carolina Wilmington,1,2,08-15-2024
Howard University,Saint Peter's University,4,2,08-15-2024
Mount St. Mary's University,Hampton University,4,0,08-15-2024
Wagner College,Rider University,0,0,08-15-2024
Syracuse University,"University of Massachusetts, Amherst",2,0,08-15-2024
"University at Buffalo, the State University of New York",St. Bonaventure University,1,0,08-15-2024
North Carolina State University,Appalachian State University,0,0,08-15-2024
Kennesaw State University,Mercer University,1,2,08-15-2024
College of Charleston (South Carolina),South Carolina State University,7,0,08-15-2024
University of South Florida,Florida State University,0,5,08-15-2024
Bowling Green State University,University of Detroit Mercy,3,1,08-15-2024
Loyola University Maryland,University of Dayton,1,2,08-15-2024
Georgia State University,University of Tennessee at Chattanooga,2,2,08-15-2024
Miami University (Ohio),Eastern Kentucky University,4,0,08-15-2024
Marshall University,Morehead State University,1,1,08-15-2024
Florida Gulf Coast University,Florida International University,1,2,08-15-2024
Wofford College,Presbyterian College,2,3,08-15-2024
Temple University,Monmouth University,0,1,08-15-2024
West Virginia University,University of Delaware,2,0,08-15-2024
Butler University,Ohio University,1,1,08-15-2024
University of Massachusetts Lowell,Merrimack College,0,1,08-15-2024
University of Cincinnati,Murray State University,2,1,08-15-2024
Fordham University,Manhattan University,2,1,08-15-2024
Gardner-Webb University,Stetson University,1,2,08-15-2024
Radford University,William & Mary,4,1,08-15-2024
Elon University,George Mason University,1,0,08-15-2024
Kent State University,Cleveland State University,2,1,08-15-2024
Duquesne University,Mercyhurst University,6,2,08-15-2024
The Ohio State University,Duke University,1,0,08-15-2024
Mississippi State University,Baylor University,1,0,08-15-2024
University of Louisiana Monroe,"University of Arkansas, Pine Bluff",9,0,08-15-2024
The University of Texas Rio Grande Valley,Texas Southern University,0,1,08-15-2024
University of Kentucky,Central Michigan University,2,0,08-15-2024
University of Louisville,Bellarmine University,7,0,08-15-2024
"University of Minnesota, Twin Cities",Creighton University,2,1,08-15-2024
"Indiana University, Bloomington","University of Tennessee, Knoxville",1,0,08-15-2024
University of Illinois Urbana-Champaign,Wright State University,6,0,08-15-2024
Saint Mary's College of California,"University of California, Irvine",0,3,08-15-2024
"University of California, Davis","California State University, Sacramento",2,0,08-15-2024
Texas A&M University-Corpus Christi,University of North Dakota,1,1,08-15-2024
Southern Methodist University,Northwestern State University,3,0,08-15-2024
Rice University,Texas State University,2,1,08-15-2024
Lamar University,"Texas A&M University, College Station",0,5,08-15-2024
Loyola University Chicago,Eastern Illinois University,4,0,08-15-2024
Texas A&M University-Commerce,Oral Roberts University,4,1,08-15-2024
Texas Christian University,University of Alabama,3,0,08-15-2024
University of Memphis,Alabama A&M University,5,1,08-15-2024
South Dakota State University,University of Kansas,1,2,08-15-2024
Saint Louis University,University of Missouri-Kansas City,0,0,08-15-2024
University of North Alabama,University of Tennessee at Martin,1,0,08-15-2024
Jacksonville State University,University of West Georgia,1,0,08-15-2024
University of the Incarnate Word,Tarleton State University,1,1,08-15-2024
University of South Alabama,Louisiana State University,0,3,08-15-2024
Kansas State University,"University of Nevada, Reno",1,2,08-15-2024
University of Texas at Austin,University of Houston,1,0,08-15-2024
University of Alabama at Birmingham,East Tennessee State University,1,0,08-15-2024
Nicholls State University,Louisiana Tech University,0,0,08-15-2024
"University of Missouri, Columbia",Missouri State University,2,0,08-15-2024
"University of Arkansas, Fayetteville",John Brown,7,1,08-15-2024
McNeese State University,University of Louisiana at Lafayette,1,2,08-15-2024
University of North Texas,University of Oklahoma,0,1,08-15-2024
Prairie View A&M University,North American,2,1,08-15-2024
University of Nebraska-Lincoln,Oklahoma State University,0,2,08-15-2024
Sam Houston State University,Stephen F. Austin State University,1,1,08-15-2024
Brigham Young University,University of Wisconsin-Madison,1,0,08-15-2024
Colorado State University,Idaho State University,0,0,08-15-2024
University of San Francisco,Stanford University,0,1,08-15-2024
University of Northern Colorado,U.S. Air Force Academy,0,4,08-15-2024
University of Denver,"University of North Carolina, Chapel Hill",1,2,08-15-2024
"University of Colorado, Boulder",Marquette University,3,0,08-15-2024
Weber State University,Utah Tech University,1,1,08-15-2024
New Mexico State University,University of Southern California,2,2,08-15-2024
San Jose State University,Santa Clara University,0,4,08-15-2024
"University of Nevada, Las Vegas",Southern Utah University,3,1,08-15-2024
University of Oregon,Seattle University,1,0,08-15-2024
Long Beach State University,"University of California, Los Angeles",0,3,08-15-2024
University of Washington,University of Wyoming,0,0,08-15-2024
"University of California, Santa Barbara",Loyola Marymount University,0,2,08-15-2024
University of the Pacific,Houston Christian University,2,1,08-15-2024
California Baptist University,"California State University, Northridge",1,0,08-15-2024
"California State University, Fullerton",University of San Diego,3,0,08-15-2024
San Diego State University,"California State University, Bakersfield",3,0,08-15-2024
Grand Canyon University,University of Arizona,0,1,08-15-2024
California Polytechnic State University,University of Portland,1,1,08-15-2024
University of Utah,Gonzaga University,2,1,08-15-2024
Pepperdine University,Utah State University,0,4,08-15-2024
"University of California, Riverside",University of Idaho,0,1,08-15-2024
"University of Hawaii, Manoa",Georgia Southern University,3,2,08-16-2024
The University of Tulsa,University of Central Arkansas,5,2,08-16-2024
University of Montana,Colorado College,1,0,08-16-2024
Seton Hall University,Marist College,2,1,08-16-2024
University of Florida,Western Carolina University,2,0,08-16-2024
Southeastern Louisiana University,Grambling State University,0,0,08-16-2024
Boise State University,Portland State University,2,1,08-16-2024
Arizona State University,Northern Arizona University,1,1,08-16-2024
"California State University, Sacramento",Houston Christian University,3,1,08-17-2024
University at Albany,Long Island University,3,1,08-17-2024
University of Connecticut,University of Vermont,2,2,08-17-2024
Abilene Christian University,University of Texas at El Paso,0,0,08-17-2024
University of North Texas,University of Alabama,1,2,08-17-2024
South Carolina State University,Queens University of Charlotte,0,2,08-18-2024
University of Nebraska-Lincoln,Colorado State University,3,2,08-18-2024
Rice University,U.S. Naval Academy,2,1,08-18-2024
George Washington University,Binghamton University,2,3,08-18-2024
Sacred Heart University,La Salle University,1,2,08-18-2024
The University of North Carolina at Charlotte,Texas Christian University,0,3,08-18-2024
Colorado College,University of Iowa,1,4,08-18-2024
"University of Maryland, College Park",Stony Brook University,2,2,08-18-2024
University of Virginia,Northwestern University,2,0,08-18-2024
"Rutgers, The State University of New Jersey, New Brunswick",Wake Forest University,1,1,08-18-2024
University of Northern Iowa,Western Illinois University,5,1,08-18-2024
Marquette University,University of Missouri-Kansas City,1,1,08-18-2024
University of Toledo,University of Cincinnati,2,3,08-18-2024
Kennesaw State University,Eastern Washington University,2,3,08-18-2024
Liberty University,Old Dominion University,2,0,08-18-2024
Boston College,Merrimack College,5,1,08-18-2024
U.S. Military Academy,Manhattan University,3,0,08-18-2024
Bryant University,Siena College,0,1,08-18-2024
East Tennessee State University,Eastern Kentucky University,1,0,08-18-2024
Wofford College,Stetson University,1,0,08-18-2024
Niagara University,Mercyhurst University,2,0,08-18-2024
Syracuse University,University of Maine,1,1,08-18-2024
West Virginia University,Radford University,5,0,08-18-2024
Youngstown State University,Kent State University,2,2,08-18-2024
University of Illinois Urbana-Champaign,DePaul University,2,1,08-18-2024
Texas A&M University-Corpus Christi,Tarleton State University,0,0,08-18-2024
Eastern Illinois University,University of Akron,1,1,08-18-2024
Mississippi State University,Northwestern State University,4,0,08-18-2024
"Southern University, Baton Rouge",University of Louisiana Monroe,0,2,08-18-2024
University of South Dakota,Morningside,5,0,08-18-2024
University of Texas at Austin,"California State University, Bakersfield",4,0,08-18-2024
Tennessee Technological University,Miami University (Ohio),2,2,08-18-2024
University of Nebraska Omaha,Lindenwood University,2,0,08-18-2024
McNeese State University,Jackson State University,2,1,08-18-2024
The Citadel,Winthrop University,2,0,08-18-2024
Purdue University Fort Wayne,Illinois State University,0,0,08-18-2024
Virginia Military Institute,American University,1,0,08-18-2024
Campbell University,George Mason University,3,3,08-18-2024
San Jose State University,Saint Mary's College of California,0,0,08-18-2024
University of Arizona,University of the Pacific,5,0,08-18-2024
"University of Nevada, Reno",Southern Utah University,2,1,08-18-2024
University of Denver,Idaho State University,0,1,08-18-2024
Hampton University,Howard University,0,0,08-18-2024
University of Pittsburgh,Duquesne University,2,1,08-18-2024
University of Oregon,Portland State University,2,0,08-18-2024
University of San Diego,Long Beach State University,0,2,08-18-2024
Santa Clara University,"University of California, Berkeley",2,1,08-18-2024
Villanova University,Temple University,4,0,08-18-2024
"University of California, Los Angeles","University of California, Riverside",3,0,08-18-2024
Missouri State University,The University of Tulsa,1,0,08-18-2024
Lipscomb University,Alabama A&M University,3,0,08-18-2024
Samford University,University of Notre Dame,0,6,08-18-2024
Florida Atlantic University,University of Miami (Florida),1,1,08-18-2024
"University of Maryland, Baltimore County",Towson University,0,1,08-18-2024
Florida State University,University of North Florida,10,0,08-18-2024
"University of Tennessee, Knoxville",University of Tennessee at Chattanooga,2,0,08-18-2024
Butler University,Purdue University,3,0,08-18-2024
Iowa State University,Creighton University,1,2,08-18-2024
Western Carolina University,University of North Carolina Asheville,6,1,08-18-2024
North Carolina State University,East Carolina University,0,1,08-18-2024
Central Connecticut State University,Fairfield University,0,1,08-18-2024
University of Texas at San Antonio,University of the Incarnate Word,1,0,08-18-2024
University of North Carolina Wilmington,The University of North Carolina at Greensboro,1,1,08-18-2024
"University of South Carolina, Columbia",Furman University,5,1,08-18-2024
University of Detroit Mercy,Utah Valley University,2,5,08-18-2024
Longwood University,Loyola University Maryland,0,1,08-18-2024
University of Louisville,University of Alabama at Birmingham,3,1,08-18-2024
Texas Tech University,"California State University, Northridge",4,0,08-18-2024
"University of Missouri, Columbia",University of Memphis,0,2,08-18-2024
Oklahoma State University,Oral Roberts University,1,0,08-18-2024
University of Louisiana at Lafayette,Louisiana Tech University,0,0,08-18-2024
Baylor University,St. Bonaventure University,5,2,08-18-2024
"University of Hawaii, Manoa",Utah State University,0,3,08-18-2024
California Baptist University,University of Southern California,0,1,08-18-2024
Oakland University,University of North Dakota,1,1,08-19-2024
Mercer University,Berry College,9,0,08-19-2024
University of Northern Colorado,South Dakota State University,0,2,08-19-2024
Ball State University,"Indiana University, Bloomington",1,2,08-20-2024
Northern Kentucky University,Ohio University,0,4,08-20-2024
Tarleton State University,The University of Texas Rio Grande Valley,1,1,08-20-2024
University of North Dakota,"University of Minnesota, Crookston",3,0,08-21-2024
University of Vermont,Saint Anselm College,3,0,08-21-2024
Winthrop University,Southern Wesleyan University,2,0,08-21-2024
University of North Carolina Wilmington,Coastal Carolina University,2,0,08-21-2024
University of South Florida,"Southern University, Baton Rouge",5,0,08-21-2024
Delaware State University,Rider University,0,5,08-21-2024
University of Dayton,Cleveland State University,4,0,08-21-2024
"Texas A&M University, College Station",University of Denver,2,3,08-21-2024
"University of Hawaii, Manoa",Baylor University,0,1,08-22-2024
Long Island University,Manhattan University,0,1,08-22-2024
Boston College,Gardner-Webb University,2,1,08-22-2024
Le Moyne College,Niagara University,0,2,08-22-2024
"California State University, Northridge",University of Idaho,1,2,08-22-2024
Eastern Illinois University,Valparaiso University,1,0,08-22-2024
Saint Peter's University,University of South Carolina Upstate,2,0,08-22-2024
U.S. Military Academy,"University of Massachusetts, Amherst",3,2,08-22-2024
Canisius University,Binghamton University,5,0,08-22-2024
Western Michigan University,University of Iowa,1,1,08-22-2024
"California State University, Sacramento","University of California, Santa Barbara",1,1,08-22-2024
Portland State University,Kansas State University,0,2,08-22-2024
Murray State University,Xavier University,1,2,08-22-2024
Eastern Kentucky University,Morehead State University,1,2,08-22-2024
The Citadel,South Carolina State University,4,0,08-22-2024
Georgetown University,Quinnipiac University,5,0,08-22-2024
Providence College,College of the Holy Cross,2,1,08-22-2024
New Jersey Institute of Technology,Marist College,0,0,08-22-2024
U.S. Naval Academy,Sacred Heart University,5,3,08-22-2024
University of Connecticut,University of Wisconsin-Madison,1,2,08-22-2024
Northwestern University,Marquette University,2,0,08-22-2024
Liberty University,Virginia Commonwealth University,2,1,08-22-2024
Northern Illinois University,University of St. Thomas (Minnesota),4,1,08-22-2024
"University of California, Berkeley",Gonzaga University,1,1,08-22-2024
Indiana State University,Miami University (Ohio),2,0,08-22-2024
University of Pittsburgh,"University at Buffalo, the State University of New York",1,2,08-22-2024
University of Richmond,Longwood University,2,0,08-22-2024
"University of North Carolina, Chapel Hill",University of Georgia,4,3,08-22-2024
Saint Joseph's University,Lafayette College,1,0,08-22-2024
Pennsylvania State University,University of Virginia,1,2,08-22-2024
University of Central Florida,Utah Valley University,1,1,08-22-2024
University of Kentucky,University of Detroit Mercy,2,0,08-22-2024
Southern Utah University,University of Nebraska Omaha,1,2,08-22-2024
Drake University,Iowa State University,1,1,08-22-2024
Lindenwood University,Indiana University Indianapolis,2,0,08-22-2024
University of Illinois Chicago,Eastern Michigan University,2,3,08-22-2024
Towson University,St. John's University (New York),1,1,08-22-2024
Appalachian State University,Wofford College,5,0,08-22-2024
Furman University,Presbyterian College,1,2,08-22-2024
College of Charleston (South Carolina),High Point University,3,0,08-22-2024
East Tennessee State University,"University of Tennessee, Knoxville",0,1,08-22-2024
Youngstown State University,Saint Francis University ,2,0,08-22-2024
The Ohio State University,University of Wisconsin-Milwaukee,4,0,08-22-2024
Southern Illinois University Edwardsville,Chicago State University,6,1,08-22-2024
Bowling Green State University,University of Findlay,3,0,08-22-2024
Purdue University Fort Wayne,Tiffin University,3,1,08-22-2024
Radford University,Emory & Henry University,5,0,08-22-2024
"University of Maryland, College Park",American University,0,2,08-22-2024
Michigan State University,"University of Arkansas, Fayetteville",2,2,08-22-2024
Purdue University,Loyola University Chicago,1,1,08-22-2024
Samford University,University of Alabama at Birmingham,3,3,08-22-2024
"University of California, San Diego",Pepperdine University,0,1,08-22-2024
Southern Methodist University,University of Texas at Austin,3,6,08-22-2024
Loyola University Maryland,George Washington University,1,0,08-22-2024
Southeast Missouri State University,Southern Illinois University at Carbondale,0,1,08-22-2024
Austin Peay State University,University of Tennessee at Chattanooga,1,0,08-22-2024
North Dakota State University,Alabama State University,3,0,08-22-2024
East Carolina University,The University of North Carolina at Greensboro,2,1,08-22-2024
University of Akron,Oakland University,1,0,08-22-2024
The University of North Carolina at Charlotte,Mississippi State University,0,2,08-22-2024
Wagner College,Iona University,0,0,08-22-2024
University of North Florida,University of Florida,0,0,08-22-2024
Stony Brook University,"Fairleigh Dickinson University, Metropolitan Campus",3,2,08-22-2024
Howard University,George Mason University,1,1,08-22-2024
Georgia Southern University,Kennesaw State University,2,0,08-22-2024
William & Mary,Old Dominion University,0,2,08-22-2024
Bryant University,Stonehill College,5,0,08-22-2024
Mercer University,Troy University,3,0,08-22-2024
Stetson University,Alabama A&M University,3,0,08-22-2024
Syracuse University,Siena College,2,0,08-22-2024
James Madison University,La Salle University,3,3,08-22-2024
Wake Forest University,Temple University,4,0,08-22-2024
University of Delaware,Virginia Polytechnic Institute and State University,0,1,08-22-2024
Queens University of Charlotte,Western Carolina University,2,1,08-22-2024
Bucknell University,"University of Maryland, Baltimore County",3,0,08-22-2024
Boston University,University of Massachusetts Lowell,0,1,08-22-2024
Florida State University,Rice University,3,0,08-22-2024
Fordham University,Drexel University,1,0,08-22-2024
Florida Atlantic University,Florida International University,0,2,08-22-2024
Campbell University,North Carolina State University,2,1,08-22-2024
University at Albany,Monmouth University,0,6,08-22-2024
Seton Hall University,Lehigh University,1,2,08-22-2024
University of Missouri-Kansas City,Emporia State University,2,0,08-22-2024
Auburn University,The University of Southern Mississippi,6,0,08-22-2024
University of Louisville,University of New Hampshire,1,1,08-22-2024
Western Kentucky University,Union University,4,0,08-22-2024
University of Illinois Urbana-Champaign,"University of Missouri, Columbia",1,1,08-22-2024
University of San Francisco,Northeastern University,1,0,08-22-2024
Colorado College,South Dakota State University,1,0,08-22-2024
U.S. Air Force Academy,California Baptist University,1,0,08-22-2024
Texas Tech University,St. Bonaventure University,5,0,08-22-2024
Tennessee Technological University,Saint Mary's College of California,0,4,08-22-2024
University of Southern Indiana,Robert Morris University,2,2,08-22-2024
Vanderbilt University,Belmont University,5,0,08-22-2024
Saint Louis University,Brigham Young University,1,1,08-22-2024
Oral Roberts University,McNeese State University,1,0,08-22-2024
University of Louisiana Monroe,Grambling State University,3,1,08-22-2024
Oklahoma State University,University of Oklahoma,1,0,08-22-2024
University of Louisiana at Lafayette,Middle Tennessee State University,5,1,08-22-2024
University of Houston,Stephen F. Austin State University,0,0,08-22-2024
Prairie View A&M University,University of the Incarnate Word,0,3,08-22-2024
University of Kansas,The University of Tulsa,2,2,08-22-2024
Louisiana Tech University,University of South Alabama,0,2,08-22-2024
University of Mississippi,Georgia State University,2,0,08-22-2024
Abilene Christian University,Lamar University,0,0,08-22-2024
University of Alabama,University of North Alabama,3,1,08-22-2024
University of North Texas,Texas Southern University,2,0,08-22-2024
Tarleton State University,Austin College,8,0,08-22-2024
University of Nebraska-Lincoln,Duke University,0,3,08-22-2024
Texas State University,University of Texas at San Antonio,1,0,08-22-2024
New Mexico State University,University of Oregon,2,1,08-22-2024
"University of California, Irvine",University of San Diego,1,1,08-22-2024
University of Texas at El Paso,Texas A&M University-Commerce,1,0,08-22-2024
"California State University, Fresno",Weber State University,2,1,08-22-2024
University of Northern Colorado,Colorado State University,0,3,08-22-2024
Utah Tech University,"University of Nevada, Las Vegas",3,2,08-22-2024
"University of Colorado, Boulder",University of Wyoming,5,1,08-22-2024
University of Utah,Grand Canyon University,1,1,08-22-2024
San Jose State University,"University of California, Davis",1,2,08-22-2024
University of New Mexico,"University of California, Riverside",1,0,08-22-2024
California Polytechnic State University,"University of California, Los Angeles",0,1,08-22-2024
University of Washington,Seattle University,1,1,08-22-2024
Long Beach State University,Santa Clara University,1,2,08-22-2024
Arizona State University,University of Arkansas at Little Rock,0,0,08-22-2024
"California State University, Fullerton","University of Nevada, Reno",5,1,08-22-2024
University of Arizona,Northern Arizona University,5,0,08-22-2024
San Diego State University,Stanford University,1,3,08-22-2024
Washington State University,University of Montana,3,0,08-22-2024
"University of Hawaii, Manoa",University of Portland,0,1,08-23-2024
Villanova University,University of Pennsylvania,1,0,08-23-2024
Dartmouth College,Marshall University,1,0,08-23-2024
Princeton University,University of Miami (Florida),1,0,08-23-2024
Hofstra University,Columbia University-Barnard College,0,0,08-23-2024
Clemson University,West Virginia University,3,0,08-23-2024
University of Rhode Island,Brown University,1,0,08-23-2024
Sam Houston State University,Houston Christian University,4,2,08-23-2024
Boise State University,Idaho State University,3,1,08-23-2024
Virginia Military Institute,Emory & Henry University,2,0,08-24-2024
U.S. Naval Academy,"Fairleigh Dickinson University, Metropolitan Campus",3,2,08-24-2024
"Texas A&M University, College Station",Fairfield University,3,0,08-24-2024
New Mexico State University,Texas A&M University-Commerce,2,1,08-24-2024
Long Beach State University,Brigham Young University,1,1,08-24-2024
Manhattan University,Wagner College,3,0,08-25-2024
University of North Florida,Alabama A&M University,2,0,08-25-2024
"University of Colorado, Boulder",University of Michigan,2,0,08-25-2024
Rice University,The University of Texas Rio Grande Valley,1,0,08-25-2024
Saint Peter's University,Hampton University,4,3,08-25-2024
"University of North Carolina, Chapel Hill",University of Arizona,2,0,08-25-2024
Mount St. Mary's University,New Jersey Institute of Technology,0,1,08-25-2024
Delaware State University,University of South Carolina Upstate,0,4,08-25-2024
Pennsylvania State University,West Chester University of Pennsylvania,5,0,08-25-2024
Providence College,University of Wisconsin-Madison,0,2,08-25-2024
Michigan State University,Ohio University,3,0,08-25-2024
"University of Massachusetts, Amherst","Rutgers, The State University of New Jersey, New Brunswick",1,0,08-25-2024
Purdue University,University of Illinois Chicago,2,0,08-25-2024
Virginia Commonwealth University,North Carolina State University,0,5,08-25-2024
University of Louisiana at Lafayette,Florida Atlantic University,0,0,08-25-2024
Eastern Kentucky University,University of Southern Indiana,1,0,08-25-2024
University of Akron,Wright State University,1,0,08-25-2024
Monmouth University,Virginia Polytechnic Institute and State University,1,1,08-25-2024
University of Notre Dame,Texas Christian University,4,0,08-25-2024
Indiana State University,Robert Morris University,4,0,08-25-2024
Hofstra University,Yale University,2,1,08-25-2024
Eastern Michigan University,Youngstown State University,2,0,08-25-2024
Boston College,Long Island University,6,0,08-25-2024
Central Michigan University,University of Cincinnati,2,1,08-25-2024
"University of Tennessee, Knoxville",Lipscomb University,3,0,08-25-2024
Georgetown University,Sacred Heart University,2,0,08-25-2024
University of South Florida,Florida Gulf Coast University,4,0,08-25-2024
Furman University,Davidson College,1,2,08-25-2024
Morehead State University,University of Detroit Mercy,1,0,08-25-2024
U.S. Military Academy,Central Connecticut State University,2,0,08-25-2024
University of Vermont,Boston University,2,2,08-25-2024
St. Bonaventure University,Binghamton University,1,1,08-25-2024
East Tennessee State University,Liberty University,1,3,08-25-2024
Western Michigan University,Marquette University,3,0,08-25-2024
Old Dominion University,University of North Carolina Wilmington,2,0,08-25-2024
University of Kentucky,Jacksonville State University,4,1,08-25-2024
Marist College,Bryant University,0,1,08-25-2024
Jacksonville University,Florida International University,0,3,08-25-2024
Syracuse University,Mercyhurst University,5,0,08-25-2024
Bucknell University,University of Pittsburgh,1,5,08-25-2024
College of the Holy Cross,University of Massachusetts Lowell,1,0,08-25-2024
Fordham University,University at Albany,4,2,08-25-2024
Kent State University,Oakland University,4,0,08-25-2024
Western Carolina University,Longwood University,2,2,08-25-2024
University of Virginia,Utah Valley University,5,0,08-25-2024
University of Rhode Island,University of Maine,0,1,08-25-2024
Cleveland State University,Saint Joseph's University,0,3,08-25-2024
University of North Texas,Prairie View A&M University,9,0,08-25-2024
University of Texas at Austin,University of Iowa,0,0,08-25-2024
University of St. Thomas (Minnesota),"University of Minnesota, Twin Cities",1,4,08-25-2024
Northwestern University,University of Toledo,1,0,08-25-2024
University of Illinois Urbana-Champaign,Illinois State University,4,0,08-25-2024
"California State University, Bakersfield",Weber State University,2,1,08-25-2024
University of Wyoming,South Dakota State University,0,3,08-25-2024
Texas A&M University-Corpus Christi,Sam Houston State University,2,1,08-25-2024
Vanderbilt University,Saint Mary's College of California,4,1,08-25-2024
Southern Illinois University at Carbondale,Indiana University Indianapolis,3,1,08-25-2024
University of Louisiana Monroe,Nicholls State University,4,0,08-25-2024
Arkansas State University,Murray State University,0,0,08-25-2024
"University of Arkansas, Fayetteville",Northwestern State University,10,0,08-25-2024
Drake University,Butler University,3,5,08-25-2024
Valparaiso University,University of Wisconsin-Milwaukee,2,1,08-25-2024
University of South Dakota,Eastern Washington University,0,2,08-25-2024
Tarleton State University,University of Houston,0,1,08-25-2024
Southeastern Louisiana University,University of South Alabama,1,2,08-25-2024
University of Central Arkansas,Oklahoma State University,0,4,08-25-2024
Radford University,South Carolina State University,8,0,08-25-2024
University of North Dakota,Alabama State University,7,0,08-25-2024
Missouri State University,Southern Illinois University Edwardsville,0,0,08-25-2024
Mercer University,University of North Carolina Asheville,4,0,08-25-2024
Wake Forest University,Mississippi State University,2,1,08-25-2024
University of Richmond,Howard University,1,0,08-25-2024
University of West Georgia,Charleston Southern University,1,2,08-25-2024
Dartmouth College,Merrimack College,4,1,08-25-2024
University of New Hampshire,University of Connecticut,0,1,08-25-2024
Utah State University,Texas Tech University,2,0,08-25-2024
University of Texas at San Antonio,St. Mary's University (Texas),1,0,08-25-2024
The University of Tulsa,McNeese State University,6,0,08-25-2024
University of Montana,Montana State University Billings,2,0,08-25-2024
Gonzaga University,Kansas State University,2,0,08-25-2024
"University of California, Santa Barbara","California State University, Fresno",0,0,08-25-2024
San Jose State University,Northeastern University,1,1,08-25-2024
University of Texas at El Paso,"University of California, Riverside",0,1,08-25-2024
Colorado State University,California Baptist University,1,0,08-25-2024
Auburn University,Coastal Carolina University,3,0,08-25-2024
Iona University,"University of Maryland, Baltimore County",0,1,08-25-2024
Bellarmine University,Asbury University,8,0,08-25-2024
Duquesne University,Bowling Green State University,2,0,08-25-2024
University of New Mexico,University of Oregon,3,1,08-25-2024
University of Washington,"University of California, Irvine",2,0,08-25-2024
Samford University,Troy University,4,0,08-25-2024
University of the Pacific,"University of California, Davis",0,3,08-25-2024
Colgate University,Cornell University,1,1,08-25-2024
University of Georgia,Kennesaw State University,6,0,08-25-2024
Pepperdine University,University of Southern California,1,3,08-25-2024
"University of Maryland, College Park",James Madison University,1,1,08-25-2024
"University of California, Los Angeles",Santa Clara University,1,0,08-25-2024
"California State University, Fullerton",Stanford University,0,1,08-25-2024
"University of California, San Diego","University of Nevada, Reno",3,0,08-25-2024
Austin Peay State University,University of Tennessee at Martin,1,1,08-25-2024
Eastern Illinois University,Purdue University Fort Wayne,0,1,08-25-2024
Appalachian State University,The University of North Carolina at Charlotte,1,1,08-25-2024
Northern Kentucky University,University of Louisville,1,2,08-25-2024
Rider University,Seton Hall University,0,1,08-25-2024
Lindenwood University,University of Missouri-Kansas City,0,3,08-25-2024
The Ohio State University,Ashland University,3,1,08-25-2024
Gardner-Webb University,Converse University,2,0,08-25-2024
"Southern University, Baton Rouge",Houston Christian University,1,2,08-25-2024
Middle Tennessee State University,Tennessee Technological University,3,2,08-25-2024
University of Florida,University of Central Florida,2,2,08-25-2024
Towson University,George Washington University,0,3,08-25-2024
George Mason University,William & Mary,0,3,08-25-2024
Drexel University,University of Pennsylvania,2,1,08-25-2024
University of Delaware,La Salle University,2,4,08-25-2024
University of Tennessee at Chattanooga,University of Alabama,0,4,08-25-2024
Baylor University,University of Portland,1,0,08-25-2024
Iowa State University,University of Northern Iowa,6,1,08-25-2024
Western Kentucky University,University of Evansville,4,1,08-25-2024
East Carolina University,Campbell University,0,0,08-25-2024
"University of South Carolina, Columbia",College of Charleston (South Carolina),4,1,08-25-2024
Elon University,Queens University of Charlotte,1,0,08-25-2024
University of Dayton,Xavier University,0,3,08-25-2024
University of San Francisco,"University of California, Berkeley",1,6,08-25-2024
Colorado College,University of Northern Colorado,2,0,08-25-2024
Loyola University Chicago,DePaul University,1,0,08-25-2024
"University of Missouri, Columbia",Saint Louis University,0,2,08-25-2024
Louisiana State University,Arizona State University,2,5,08-25-2024
Louisiana Tech University,Grambling State University,3,3,08-25-2024
University of Mississippi,University of Memphis,1,2,08-25-2024
University of Oklahoma,Oral Roberts University,4,1,08-25-2024
Texas State University,University of the Incarnate Word,4,0,08-25-2024
Utah Tech University,University of Nebraska Omaha,0,0,08-25-2024
Southern Methodist University,Stephen F. Austin State University,3,2,08-25-2024
Washington State University,University of Idaho,2,1,08-25-2024
"California State University, Northridge",Loyola Marymount University,2,1,08-25-2024
