team,wins,losses,draws,wp,owp,oowp,rpi
The Ohio State University,2,0,0,1.0,1.0,0.88,0.97
"Indiana University, Bloomington",2,0,0,1.0,1.0,0.79,0.95
University of Virginia,2,0,0,1.0,1.0,0.81,0.95
Stanford University,2,0,0,1.0,1.0,0.75,0.94
"University of Minnesota, Twin Cities",1,0,0,1.0,1.0,0.75,0.94
Florida State University,3,0,0,1.0,0.92,0.72,0.89
Michigan State University,1,0,1,0.75,1.0,0.81,0.89
Lehigh University,1,0,0,1.0,1.0,0.5,0.88
Louisiana State University,1,0,0,1.0,1.0,0.5,0.88
"University of Arkansas, Fayetteville",1,0,1,0.75,1.0,0.75,0.88
Virginia Military Institute,1,0,0,1.0,1.0,0.5,0.88
Ohio University,1,0,1,0.75,1.0,0.69,0.86
Butler University,1,0,1,0.75,0.88,0.88,0.85
Western Kentucky University,1,0,1,0.75,1.0,0.56,0.83
New Mexico State University,1,0,1,0.75,1.0,0.54,0.82
University of New Hampshire,0,0,1,0.5,1.0,0.75,0.81
Youngstown State University,1,0,1,0.75,1.0,0.5,0.81
University of Louisville,2,0,1,0.83,0.75,0.78,0.78
University of Arizona,3,0,0,1.0,0.67,0.75,0.77
Ball State University,0,1,0,0.0,1.0,1.0,0.75
"California State University, Fresno",1,0,0,1.0,0.5,1.0,0.75
Canisius University,1,0,0,1.0,1.0,0.0,0.75
Dartmouth College,1,0,0,1.0,0.5,1.0,0.75
Eastern Michigan University,1,0,0,1.0,1.0,0.0,0.75
Pennsylvania State University,1,1,0,0.5,1.0,0.5,0.75
Rice University,2,1,0,0.67,0.83,0.67,0.75
The Citadel,2,0,0,1.0,0.5,1.0,0.75
University of Maine,0,0,1,0.5,1.0,0.5,0.75
University of San Francisco,1,1,0,0.5,1.0,0.5,0.75
University of Southern California,1,0,1,0.75,0.75,0.75,0.75
University of Wisconsin-Milwaukee,0,1,0,0.0,1.0,1.0,0.75
Utah State University,1,0,0,1.0,1.0,0.0,0.75
Wagner College,0,0,2,0.5,1.0,0.5,0.75
Western Michigan University,0,0,1,0.5,1.0,0.5,0.75
Oklahoma State University,3,0,0,1.0,0.67,0.61,0.74
"University of Missouri, Columbia",1,1,1,0.5,1.0,0.46,0.74
Brigham Young University,1,0,1,0.75,0.75,0.69,0.73
"California State University, Fullerton",2,0,0,1.0,0.62,0.67,0.73
"University of North Carolina, Chapel Hill",2,0,0,1.0,0.5,0.92,0.73
Boston College,2,0,0,1.0,0.5,0.88,0.72
Elon University,1,0,0,1.0,0.5,0.88,0.72
Loyola University Chicago,1,0,1,0.75,0.75,0.62,0.72
Texas Christian University,2,0,0,1.0,0.5,0.88,0.72
Fordham University,2,0,0,1.0,0.5,0.83,0.71
"University at Buffalo, the State University of New York",2,0,0,1.0,0.5,0.83,0.71
University of Alabama,2,1,0,0.67,0.83,0.5,0.71
Duke University,1,1,0,0.5,0.75,0.79,0.7
Mercer University,3,0,0,1.0,0.5,0.78,0.7
Merrimack College,1,1,0,0.5,1.0,0.25,0.69
Mount St. Mary's University,1,0,0,1.0,0.5,0.75,0.69
Saint Louis University,0,0,2,0.5,0.88,0.5,0.69
Syracuse University,2,0,1,0.83,0.5,0.92,0.69
Troy University,1,1,0,0.5,1.0,0.25,0.69
University of Akron,1,0,0,1.0,0.5,0.75,0.69
University of Pittsburgh,1,1,0,0.5,1.0,0.25,0.69
University of Texas at El Paso,1,0,1,0.75,0.75,0.5,0.69
Weber State University,0,1,1,0.25,1.0,0.5,0.69
West Virginia University,2,0,0,1.0,0.5,0.75,0.69
Winthrop University,1,1,0,0.5,1.0,0.25,0.69
Grand Canyon University,0,1,1,0.25,1.0,0.46,0.68
University of Illinois Urbana-Champaign,2,0,1,0.83,0.5,0.88,0.68
Austin Peay State University,1,0,1,0.75,0.62,0.67,0.67
East Carolina University,2,0,0,1.0,0.38,0.92,0.67
Monmouth University,2,0,0,1.0,0.5,0.67,0.67
University of Nebraska Omaha,2,0,1,0.83,0.67,0.51,0.67
University of North Florida,1,1,1,0.5,0.83,0.51,0.67
Kent State University,1,0,1,0.75,0.5,0.88,0.66
Purdue University,1,1,1,0.5,0.75,0.63,0.66
Santa Clara University,3,0,0,1.0,0.5,0.64,0.66
Texas State University,1,1,0,0.5,0.75,0.62,0.66
"University of California, Davis",2,0,0,1.0,0.5,0.58,0.65
"University of California, Los Angeles",3,0,0,1.0,0.33,0.92,0.65
University of Memphis,2,0,0,1.0,0.38,0.83,0.65
University of Oklahoma,1,1,0,0.5,0.75,0.58,0.65
University of Texas at Austin,3,0,0,1.0,0.5,0.58,0.65
Utah Valley University,2,0,1,0.83,0.5,0.76,0.65
California Polytechnic State University,0,1,1,0.25,1.0,0.29,0.64
University of Dayton,2,0,0,1.0,0.5,0.54,0.64
University of Florida,1,0,1,0.75,0.5,0.79,0.64
Northwestern University,1,1,0,0.5,0.62,0.79,0.63
Siena College,1,1,0,0.5,0.88,0.25,0.63
The University of North Carolina at Greensboro,0,1,1,0.25,1.0,0.28,0.63
Berry College,0,1,0,0.0,1.0,0.5,0.62
Creighton University,1,1,0,0.5,0.75,0.5,0.62
Drexel University,0,1,0,0.0,1.0,0.5,0.62
George Mason University,0,1,2,0.33,0.88,0.39,0.62
Illinois State University,0,0,1,0.5,1.0,0.0,0.62
Indiana State University,1,0,0,1.0,0.75,0.0,0.62
Iona University,0,0,1,0.5,0.5,1.0,0.62
James Madison University,0,0,1,0.5,1.0,0.0,0.62
Loyola Marymount University,1,0,0,1.0,0.5,0.5,0.62
Marshall University,0,1,1,0.25,1.0,0.25,0.62
Rider University,1,0,1,0.75,0.5,0.75,0.62
"Rutgers, The State University of New Jersey, New Brunswick",0,0,1,0.5,1.0,0.0,0.62
St. John's University (New York),0,0,1,0.5,1.0,0.0,0.62
University of Central Florida,1,0,1,0.75,0.62,0.5,0.62
University of Evansville,0,0,1,0.5,1.0,0.0,0.62
University of Georgia,0,1,0,0.0,1.0,0.5,0.62
University of Iowa,1,0,1,0.75,0.5,0.75,0.62
University of Montana,1,0,0,1.0,0.5,0.5,0.62
"University of Colorado, Boulder",2,0,0,1.0,0.38,0.67,0.61
"University of Nevada, Reno",2,1,0,0.67,0.67,0.43,0.61
Presbyterian College,2,0,0,1.0,0.25,0.92,0.6
University of Denver,1,2,0,0.33,0.83,0.42,0.6
University of Louisiana Monroe,3,0,0,1.0,0.25,0.89,0.6
Grambling State University,0,1,1,0.25,1.0,0.12,0.59
Liberty University,3,0,0,1.0,0.33,0.69,0.59
Queens University of Charlotte,2,0,0,1.0,0.25,0.88,0.59
University of Notre Dame,1,1,0,0.5,0.62,0.62,0.59
"University of Tennessee, Knoxville",2,1,0,0.67,0.58,0.53,0.59
Utah Tech University,1,0,1,0.75,0.5,0.62,0.59
Idaho State University,1,0,1,0.75,0.5,0.58,0.58
Long Beach State University,1,2,0,0.33,0.75,0.5,0.58
Mississippi State University,3,0,0,1.0,0.33,0.64,0.58
U.S. Military Academy,2,0,0,1.0,0.25,0.78,0.57
University of South Florida,1,1,0,0.5,0.5,0.8,0.57
University of the Incarnate Word,1,1,1,0.5,0.72,0.33,0.57
American University,1,1,0,0.5,0.5,0.75,0.56
Baylor University,2,1,0,0.67,0.5,0.56,0.56
Bellarmine University,0,1,0,0.0,0.75,0.75,0.56
DePaul University,0,1,1,0.25,0.88,0.25,0.56
Florida Gulf Coast University,0,1,0,0.0,1.0,0.25,0.56
Florida International University,2,0,0,1.0,0.25,0.75,0.56
Missouri State University,1,1,0,0.5,0.5,0.75,0.56
San Diego State University,1,1,0,0.5,0.5,0.75,0.56
San Jose State University,0,2,1,0.17,0.83,0.42,0.56
South Carolina State University,0,3,0,0.0,1.0,0.25,0.56
"University of Arkansas, Pine Bluff",0,1,0,0.0,1.0,0.25,0.56
University of Cincinnati,2,0,0,1.0,0.25,0.75,0.56
University of Delaware,0,2,0,0.0,1.0,0.25,0.56
University of South Alabama,1,1,0,0.5,0.5,0.75,0.56
Hampton University,0,1,1,0.25,0.75,0.46,0.55
Howard University,1,0,2,0.67,0.42,0.71,0.55
Southern Illinois University Edwardsville,1,0,1,0.75,0.5,0.46,0.55
Texas A&M University-Corpus Christi,0,0,2,0.5,0.71,0.29,0.55
High Point University,0,2,0,0.0,1.0,0.17,0.54
Radford University,2,1,0,0.67,0.5,0.5,0.54
The University of North Carolina at Charlotte,0,3,0,0.0,0.92,0.33,0.54
"University of Massachusetts, Amherst",0,2,0,0.0,0.88,0.38,0.54
Wofford College,1,2,0,0.33,0.83,0.17,0.54
Campbell University,1,0,1,0.75,0.25,0.85,0.53
Furman University,0,2,0,0.0,1.0,0.12,0.53
Murray State University,0,2,0,0.0,1.0,0.12,0.53
North Carolina State University,0,2,1,0.17,0.83,0.29,0.53
Oakland University,0,1,1,0.25,0.75,0.38,0.53
Texas A&M University-Commerce,1,1,0,0.5,0.5,0.62,0.53
"University of California, Riverside",0,3,0,0.0,1.0,0.11,0.53
University of Louisiana at Lafayette,2,0,1,0.83,0.38,0.54,0.53
University of North Carolina Wilmington,2,0,1,0.83,0.17,0.93,0.53
University of Texas at San Antonio,2,1,0,0.67,0.42,0.6,0.53
University of Wisconsin-Madison,1,1,0,0.5,0.5,0.62,0.53
Appalachian State University,1,0,1,0.75,0.25,0.83,0.52
Coastal Carolina University,0,1,1,0.25,0.88,0.09,0.52
Lindenwood University,1,1,0,0.5,0.62,0.34,0.52
Northern Arizona University,0,1,1,0.25,0.75,0.34,0.52
University of Alabama at Birmingham,1,1,1,0.5,0.58,0.42,0.52
University of Kansas,1,0,1,0.75,0.5,0.34,0.52
University of Mississippi,2,0,0,1.0,0.25,0.58,0.52
University of Nebraska-Lincoln,1,2,0,0.33,0.58,0.58,0.52
University of Portland,1,0,1,0.75,0.25,0.83,0.52
University of San Diego,0,2,1,0.17,0.67,0.58,0.52
Western Carolina University,1,2,0,0.33,0.75,0.25,0.52
Abilene Christian University,0,0,2,0.5,0.5,0.5,0.5
Auburn University,2,0,0,1.0,0.0,1.0,0.5
Central Michigan University,0,1,0,0.0,1.0,0.0,0.5
Clemson University,0,1,0,0.0,1.0,0.0,0.5
Cleveland State University,0,2,0,0.0,0.75,0.5,0.5
College of Charleston (South Carolina),2,0,0,1.0,0.0,1.0,0.5
College of the Holy Cross,0,1,0,0.0,1.0,0.0,0.5
John Brown,0,1,0,0.0,0.5,1.0,0.5
Le Moyne College,0,1,0,0.0,1.0,0.0,0.5
Northern Kentucky University,0,1,0,0.0,0.5,1.0,0.5
Providence College,2,0,0,1.0,0.0,1.0,0.5
Saint Francis University ,0,1,0,0.0,0.5,1.0,0.5
Seton Hall University,1,1,0,0.5,0.5,0.5,0.5
Southern Methodist University,1,1,0,0.5,0.5,0.5,0.5
The University of Southern Mississippi,0,1,0,0.0,1.0,0.0,0.5
Union University,0,1,0,0.0,0.5,1.0,0.5
University of Detroit Mercy,0,3,0,0.0,0.92,0.17,0.5
University of Findlay,0,1,0,0.0,1.0,0.0,0.5
University of Houston,0,1,1,0.25,0.75,0.25,0.5
University of Michigan,0,1,0,0.0,0.75,0.5,0.5
University of New Mexico,1,0,0,1.0,0.0,1.0,0.5
University of Pennsylvania,0,1,0,0.0,1.0,0.0,0.5
University of Rhode Island,0,1,0,0.0,1.0,0.0,0.5
"University of South Carolina, Columbia",1,0,0,1.0,0.0,1.0,0.5
University of Utah,1,0,1,0.75,0.25,0.75,0.5
Virginia Polytechnic Institute and State University,1,0,0,1.0,0.0,1.0,0.5
Wright State University,0,1,0,0.0,0.75,0.5,0.5
Xavier University,1,0,0,1.0,0.0,1.0,0.5
Bowling Green State University,2,0,0,1.0,0.0,0.96,0.49
U.S. Air Force Academy,2,0,0,1.0,0.25,0.46,0.49
"University of California, Irvine",1,0,1,0.75,0.38,0.46,0.49
University of Kentucky,2,0,0,1.0,0.0,0.96,0.49
Manhattan University,1,2,0,0.33,0.67,0.25,0.48
The University of Tulsa,1,1,1,0.5,0.5,0.42,0.48
"University of Hawaii, Manoa",1,2,0,0.33,0.67,0.25,0.48
University of North Alabama,1,1,0,0.5,0.5,0.41,0.48
University of North Texas,1,2,0,0.33,0.5,0.61,0.48
University of Oregon,2,1,0,0.67,0.33,0.58,0.48
University of Wyoming,0,1,1,0.25,0.75,0.19,0.48
Villanova University,2,0,0,1.0,0.0,0.92,0.48
Eastern Illinois University,1,1,0,0.5,0.5,0.38,0.47
Middle Tennessee State University,0,1,0,0.0,0.75,0.38,0.47
Old Dominion University,2,1,0,0.67,0.33,0.53,0.47
University of the Pacific,1,1,0,0.5,0.5,0.4,0.47
California Baptist University,1,2,0,0.33,0.5,0.5,0.46
Oral Roberts University,1,2,0,0.33,0.5,0.52,0.46
Tarleton State University,1,0,3,0.62,0.33,0.56,0.46
Temple University,0,3,0,0.0,0.83,0.17,0.46
Virginia Commonwealth University,0,2,0,0.0,0.75,0.33,0.46
University of Missouri-Kansas City,1,0,2,0.67,0.25,0.65,0.45
University of North Dakota,1,0,2,0.67,0.25,0.65,0.45
Gardner-Webb University,0,2,0,0.0,0.75,0.25,0.44
Loyola University Maryland,2,1,0,0.67,0.33,0.42,0.44
Marquette University,0,2,1,0.17,0.58,0.42,0.44
Niagara University,2,0,0,1.0,0.0,0.75,0.44
University at Albany,1,1,0,0.5,0.5,0.25,0.44
University of Idaho,2,0,0,1.0,0.0,0.75,0.44
Colorado College,1,2,0,0.33,0.5,0.39,0.43
Louisiana Tech University,0,1,2,0.33,0.5,0.38,0.43
Saint Peter's University,1,1,0,0.5,0.5,0.21,0.43
Colorado State University,1,1,1,0.5,0.33,0.5,0.42
"Southern University, Baton Rouge",0,3,0,0.0,0.67,0.33,0.42
St. Bonaventure University,0,3,0,0.0,0.67,0.33,0.42
"University of California, Santa Barbara",0,1,1,0.25,0.5,0.42,0.42
Wake Forest University,1,0,1,0.75,0.0,0.92,0.42
Lipscomb University,1,0,1,0.75,0.0,0.83,0.4
Georgia State University,0,1,1,0.25,0.5,0.29,0.39
Gonzaga University,0,1,1,0.25,0.5,0.29,0.39
"Texas A&M University, College Station",1,1,0,0.5,0.25,0.54,0.39
Bucknell University,1,0,0,1.0,0.0,0.5,0.38
"California State University, Bakersfield",0,2,0,0.0,0.5,0.5,0.38
"California State University, Sacramento",1,1,1,0.5,0.33,0.37,0.38
Delaware State University,0,1,0,0.0,0.5,0.5,0.38
Drake University,0,0,1,0.5,0.5,0.0,0.38
Emory & Henry University,0,1,0,0.0,0.5,0.5,0.38
Florida Atlantic University,0,2,1,0.17,0.5,0.33,0.38
Nicholls State University,0,0,1,0.5,0.25,0.5,0.38
Purdue University Fort Wayne,1,0,1,0.75,0.0,0.75,0.38
Saint Mary's College of California,1,1,1,0.5,0.25,0.51,0.38
Sam Houston State University,0,0,1,0.5,0.5,0.0,0.38
Samford University,1,1,1,0.5,0.25,0.51,0.38
Southeastern Louisiana University,0,0,1,0.5,0.0,1.0,0.38
Towson University,1,0,1,0.75,0.0,0.75,0.38
University of Arkansas at Little Rock,0,0,1,0.5,0.5,0.0,0.38
"University of California, Berkeley",1,1,1,0.5,0.33,0.37,0.38
University of Connecticut,0,1,1,0.25,0.5,0.25,0.38
"University of Maryland, College Park",0,1,1,0.25,0.5,0.25,0.38
Alabama A&M University,0,3,0,0.0,0.67,0.13,0.37
U.S. Naval Academy,1,2,0,0.33,0.33,0.5,0.37
Kansas State University,1,1,0,0.5,0.25,0.46,0.36
Northern Illinois University,1,0,1,0.75,0.0,0.69,0.36
"University of Nevada, Las Vegas",1,1,0,0.5,0.25,0.46,0.36
University of Richmond,1,0,1,0.75,0.0,0.69,0.36
McNeese State University,1,2,0,0.33,0.38,0.29,0.35
Northwestern State University,0,2,0,0.0,0.5,0.42,0.35
Seattle University,0,1,1,0.25,0.5,0.17,0.35
Stetson University,2,1,0,0.67,0.0,0.75,0.35
Texas Southern University,1,1,0,0.5,0.25,0.42,0.35
Texas Tech University,2,1,0,0.67,0.0,0.72,0.35
University of Tennessee at Chattanooga,0,2,1,0.17,0.33,0.57,0.35
William & Mary,0,2,0,0.0,0.5,0.42,0.35
La Salle University,1,0,1,0.75,0.0,0.62,0.34
Morehead State University,1,0,1,0.75,0.0,0.62,0.34
Prairie View A&M University,1,1,0,0.5,0.25,0.36,0.34
Southern Utah University,0,3,0,0.0,0.42,0.53,0.34
University of Toledo,0,1,1,0.25,0.5,0.12,0.34
Austin College,0,1,0,0.0,0.5,0.33,0.33
East Tennessee State University,1,2,0,0.33,0.25,0.47,0.33
Boise State University,1,0,0,1.0,0.0,0.25,0.31
Duquesne University,1,1,0,0.5,0.0,0.75,0.31
Emporia State University,0,1,0,0.0,0.5,0.25,0.31
Stony Brook University,1,0,1,0.75,0.0,0.5,0.31
"University of Minnesota, Crookston",0,1,0,0.0,0.5,0.25,0.31
University of Northern Iowa,1,0,0,1.0,0.0,0.25,0.31
University of Vermont,1,0,1,0.75,0.0,0.5,0.31
Washington State University,0,1,0,0.0,0.25,0.75,0.31
The University of Texas Rio Grande Valley,0,1,1,0.25,0.33,0.29,0.3
"California State University, Northridge",0,3,0,0.0,0.5,0.17,0.29
Eastern Washington University,1,1,0,0.5,0.0,0.67,0.29
Longwood University,0,2,0,0.0,0.5,0.17,0.29
South Dakota State University,1,2,0,0.33,0.17,0.47,0.29
University of Miami (Florida),0,1,1,0.25,0.12,0.67,0.29
Arizona State University,0,0,2,0.5,0.0,0.62,0.28
Binghamton University,1,1,0,0.5,0.0,0.62,0.28
Lamar University,0,1,1,0.25,0.25,0.38,0.28
Stephen F. Austin State University,0,0,2,0.5,0.0,0.62,0.28
University of Illinois Chicago,1,1,0,0.5,0.0,0.62,0.28
University of Washington,0,0,2,0.5,0.0,0.62,0.28
Pepperdine University,1,1,0,0.5,0.0,0.56,0.27
University of Northern Colorado,0,3,0,0.0,0.42,0.25,0.27
Fairfield University,1,0,0,1.0,0.0,0.0,0.25
"Fairleigh Dickinson University, Metropolitan Campus",0,1,0,0.0,0.5,0.0,0.25
Georgetown University,1,0,0,1.0,0.0,0.0,0.25
Georgia Southern University,1,1,0,0.5,0.0,0.5,0.25
Iowa State University,1,1,1,0.5,0.0,0.5,0.25
Jacksonville State University,1,0,0,1.0,0.0,0.0,0.25
Mercyhurst University,0,2,0,0.0,0.5,0.0,0.25
North Dakota State University,1,0,0,1.0,0.0,0.0,0.25
Northeastern University,0,1,0,0.0,0.0,1.0,0.25
Saint Anselm College,0,1,0,0.0,0.5,0.0,0.25
Saint Joseph's University,1,0,0,1.0,0.0,0.0,0.25
Southern Illinois University at Carbondale,1,0,0,1.0,0.0,0.0,0.25
Southern Wesleyan University,0,1,0,0.0,0.0,1.0,0.25
Tennessee Technological University,0,2,1,0.17,0.33,0.17,0.25
Tiffin University,0,1,0,0.0,0.5,0.0,0.25
University of Central Arkansas,0,1,0,0.0,0.25,0.5,0.25
"University of Maryland, Baltimore County",0,2,0,0.0,0.5,0.0,0.25
University of Massachusetts Lowell,1,1,0,0.5,0.0,0.5,0.25
University of South Dakota,1,0,0,1.0,0.0,0.0,0.25
University of St. Thomas (Minnesota),0,1,0,0.0,0.5,0.0,0.25
Vanderbilt University,1,0,0,1.0,0.0,0.0,0.25
Bryant University,1,1,0,0.5,0.0,0.44,0.23
Miami University (Ohio),1,1,1,0.5,0.0,0.44,0.23
Kennesaw State University,0,3,0,0.0,0.33,0.17,0.21
Indiana University Indianapolis,0,1,1,0.25,0.0,0.56,0.2
Chicago State University,0,2,0,0.0,0.25,0.25,0.19
University of North Carolina Asheville,0,1,0,0.0,0.0,0.75,0.19
George Washington University,0,2,0,0.0,0.25,0.17,0.17
Portland State University,0,3,0,0.0,0.25,0.19,0.17
Sacred Heart University,0,2,0,0.0,0.25,0.17,0.17
Houston Christian University,0,2,0,0.0,0.12,0.42,0.16
Eastern Kentucky University,0,3,0,0.0,0.25,0.08,0.14
Long Island University,0,2,0,0.0,0.0,0.58,0.14
Columbia University-Barnard College,0,0,1,0.5,0.0,0.0,0.12
Hofstra University,0,0,1,0.5,0.0,0.0,0.12
Marist College,0,1,1,0.25,0.0,0.25,0.12
New Jersey Institute of Technology,0,0,1,0.5,0.0,0.0,0.12
Robert Morris University,0,0,1,0.5,0.0,0.0,0.12
University of South Carolina Upstate,0,1,0,0.0,0.0,0.5,0.12
University of Southern Indiana,0,0,1,0.5,0.0,0.0,0.12
University of Tennessee at Martin,0,1,0,0.0,0.0,0.5,0.12
Valparaiso University,0,1,0,0.0,0.0,0.5,0.12
Western Illinois University,0,2,0,0.0,0.25,0.0,0.12
Jackson State University,0,1,0,0.0,0.0,0.38,0.1
"University of California, San Diego",0,2,0,0.0,0.12,0.17,0.1
North American,0,1,0,0.0,0.0,0.25,0.06
Alabama State University,0,1,0,0.0,0.0,0.0,0.0
Belmont University,0,1,0,0.0,0.0,0.0,0.0
Boston University,0,1,0,0.0,0.0,0.0,0.0
Central Connecticut State University,0,1,0,0.0,0.0,0.0,0.0
Lafayette College,0,1,0,0.0,0.0,0.0,0.0
Morningside,0,1,0,0.0,0.0,0.0,0.0
Quinnipiac University,0,1,0,0.0,0.0,0.0,0.0
Southeast Missouri State University,0,1,0,0.0,0.0,0.0,0.0
Stonehill College,0,1,0,0.0,0.0,0.0,0.0
University of West Georgia,0,1,0,0.0,0.0,0.0,0.0
